ID,item_cnt_month
1069,1
1070,1
1071,1
1073,1
1074,1
1075,1
1076,1
1079,1
1080,1
1082,1
1083,1
1084,1
1085,1
1087,1
1088,1
1089,1
1090,5
1092,1
1093,2
1094,1
1095,1
1096,1
1097,2
1099,1
1100,2
1101,1
1102,1
1103,2
1104,2
1105,2
1107,1
1108,1
1110,1
1112,1
1114,1
1115,1
1116,1
1118,1
1119,1
1120,1
1121,1
1122,1
1124,0
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,2
1141,1
1142,1
1143,1
1144,1
1145,1
1146,2
1149,1
1150,1
1151,1
1153,1
1154,1
1155,1
1156,1
1157,4
1158,2
1159,4
1160,1
1161,2
1162,1
1164,1
1170,1
1173,2
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1184,1
1185,2
1188,1
1189,3
1190,1
1191,1
1193,2
1194,1
1195,1
1196,1
1197,1
1199,1
1200,1
1202,1
1203,1
1205,1
1206,1
1208,1
1209,1
1210,1
1211,1
1212,3
1213,2
1214,1
1215,1
1216,1
1217,1
1218,3
1219,1
1222,1
1223,1
1224,1
1226,1
1228,1
1229,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1239,3
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,2
1247,1
1248,1
1249,1
1250,1
1252,2
1253,1
1254,1
1255,1
1256,1
1257,1
1261,1
1263,2
1264,2
1265,1
1266,1
1267,1
1268,1
1269,1
1270,2
1271,1
1272,1
1273,1
1275,1
1276,1
1279,2
1280,5
1281,1
1282,1
1283,1
1284,2
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,2
1292,1
1293,1
1294,2
1295,1
1296,1
1297,1
1298,2
1299,1
1300,1
1301,1
1302,1
1304,2
1305,1
1306,1
1307,3
1308,1
1311,1
1312,2
1313,1
1314,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1323,1
1324,1
1325,1
1328,1
1329,1
1331,1
1333,3
1334,1
1335,1
1337,1
1338,2
1339,1
1342,1
1343,1
1345,1
1347,1
1348,1
1349,1
1351,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,2
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1372,1
1373,1
1375,1
1376,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1390,1
1391,1
1392,1
1395,1
1397,1
1398,1
1399,1
1402,1
1403,1
1406,1
1408,1
1410,1
1411,2
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1421,2
1422,1
1423,1
1424,1
1425,1
1427,1
1428,1
1429,1
1431,1
1433,1
1435,1
1442,1
1443,1
1445,1
1449,1
1451,3
1452,1
1453,1
1456,1
1458,1
1459,2
1460,1
1461,1
1462,1
1464,1
1465,1
1466,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1494,1
1495,1
1496,1
1497,4
1498,1
1499,1
1500,1
1501,1
1502,1
1504,1
1506,1
1508,1
1509,1
1510,1
1511,1
1514,1
1517,1
1518,1
1519,1
1521,1
1522,1
1523,1
1524,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1536,1
1538,1
1539,1
1543,1
1544,1
1547,1
1548,1
1549,1
1551,1
1553,1
1555,1
1556,1
1558,1
1559,1
1560,1
1561,1
1563,1
1566,1
1567,1
1574,1
1578,1
1582,1
1583,1
1584,2
1587,1
1589,1
1590,1
1593,1
1602,1
1605,1
1608,1
1609,1
1613,2
1615,3
1618,2
1620,1
1621,1
1627,1
1628,1
1638,1
1640,1
1643,1
1644,1
1646,1
1647,1
1651,1
1653,1
1654,2
1655,1
1656,1
1657,1
1659,1
1661,1
1664,1
1666,1
1668,1
1669,1
1670,1
1672,1
1673,1
1675,1
1677,1
1678,1
1680,1
1681,2
1682,1
1687,1
1688,1
1690,1
1693,1
1694,1
1695,1
1697,1
1698,2
1699,1
1700,1
1702,1
1703,2
1704,0
1705,1
1709,1
1714,1
1715,1
1716,1
1721,1
1723,1
1724,1
1734,1
1736,2
1737,2
1738,1
1741,1
1744,1
1746,1
1747,1
1748,1
1752,1
1754,2
1757,2
1760,1
1762,1
1764,1
1765,1
1767,1
1771,1
1772,1
1773,1
1774,1
1775,1
1778,1
1780,1
1782,1
1784,1
1785,1
1786,1
1787,1
1788,3
1789,1
1791,1
1793,1
1797,1
1798,1
1799,1
1801,1
1804,2
1805,1
1806,1
1813,1
1814,1
1817,1
1819,1
1820,1
1822,1
1823,4
1824,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1833,1
1837,1
1838,1
1840,1
1841,1
1843,1
1846,1
1849,1
1850,1
1852,1
1856,1
1857,1
1858,1
1860,1
1861,1
1866,1
1868,1
1869,1
1871,1
1872,1
1873,1
1874,6
1875,0
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1884,1
1888,1
1891,1
1895,5
1901,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1912,1
1917,1
1920,1
1922,1
1923,1
1924,1
1928,1
1930,2
1931,1
1932,1
1933,1
1934,1
1935,2
1936,1
1937,2
1938,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1948,1
1949,1
1950,1
1951,1
1952,1
1956,1
1957,1
1958,1
1964,2
1965,1
1967,1
1968,1
1971,1
1972,1
1973,1
1979,1
1980,1
1981,1
1983,1
1984,1
1985,1
1986,4
1987,1
1988,2
1991,1
1992,1
1993,1
1995,1
1998,1
1999,1
2000,1
2002,1
2003,1
2004,1
2005,1
2006,3
2007,3
2008,1
2009,1
2010,1
2012,2
2013,1
2014,1
2015,1
2016,1
2019,1
2022,1
2023,1
2024,1
2025,1
2026,2
2027,1
2028,2
2032,1
2037,1
2038,1
2039,1
2040,1
2041,1
2059,1
2060,1
2065,1
2066,1
2067,2
2068,1
2073,1
2074,1
2075,1
2079,1
2084,1
2085,1
2086,1
2087,1
2092,1
2093,1
2094,1
2096,1
2098,1
2099,1
2100,1
2101,1
2102,1
2106,1
2107,1
2108,1
2109,1
2112,1
2113,1
2115,1
2116,1
2118,1
2119,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2128,1
2129,1
2131,3
2132,1
2133,1
2136,1
2137,1
2138,1
2140,1
2142,1
2143,1
2144,1
2145,1
2146,1
2153,1
2154,1
2159,1
2167,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2179,1
2180,1
2184,1
2185,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2200,1
2208,1
2209,1
2211,1
2212,1
2213,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2224,1
2226,2
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2234,1
2237,1
2240,1
2241,1
2244,1
2245,1
2255,1
2256,2
2257,1
2260,1
2261,1
2263,1
2265,1
2266,1
2267,1
2270,1
2272,1
2273,1
2274,1
2275,1
2278,1
2280,1
2281,1
2282,1
2287,1
2290,1
2292,1
2293,1
2297,1
2298,1
2300,1
2303,1
2305,1
2306,1
2308,1
2309,1
2310,1
2313,1
2315,1
2318,1
2319,1
2320,1
2321,1
2327,1
2328,1
2329,1
2330,1
2332,1
2334,1
2336,1
2340,1
2341,1
2342,1
2344,1
2347,1
2353,1
2358,1
2361,1
2363,1
2365,1
2366,2
2367,1
2368,1
2369,1
2370,1
2372,1
2374,1
2376,1
2379,1
2383,1
2384,1
2386,1
2394,1
2397,1
2398,1
2399,1
2401,1
2402,1
2403,1
2405,1
2407,1
2409,1
2412,1
2415,1
2417,1
2419,1
2420,1
2428,1
2429,1
2430,1
2432,1
2434,1
2435,1
2436,1
2438,1
2439,1
2442,1
2443,2
2444,1
2445,1
2446,2
2447,3
2448,1
2452,1
2453,1
2457,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2473,1
2475,1
2476,1
2479,1
2480,1
2481,1
2483,1
2486,1
2487,1
2489,1
2491,1
2493,1
2494,1
2495,1
2498,1
2501,1
2504,1
2505,1
2506,1
2507,1
2510,1
2511,1
2518,1
2519,1
2523,1
2525,1
2527,2
2530,1
2531,1
2532,1
2533,1
2539,1
2540,1
2547,1
2550,1
2553,2
2554,1
2555,1
2556,1
2557,1
2559,1
2560,1
2561,1
2562,1
2569,1
2571,1
2573,1
2574,1
2575,1
2576,1
2577,1
2580,1
2583,1
2584,1
2587,1
2588,1
2593,1
2594,1
2595,1
2597,4
2598,1
2599,1
2600,1
2602,1
2603,1
2604,1
2605,1
2609,1
2610,1
2611,1
2612,1
2613,1
2620,1
2623,1
2624,1
2625,1
2628,1
2631,1
2652,1
2653,1
2654,1
2655,1
2657,1
2659,1
2661,1
2664,1
2668,1
2670,2
2671,1
2672,0
2673,1
2676,1
2677,1
2683,2
2684,1
2685,1
2687,1
2688,1
2692,1
2694,1
2695,1
2696,1
2697,1
2704,1
2705,1
2707,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2716,1
2718,1
2719,1
2720,1
2721,1
2722,5
2725,1
2731,1
2735,2
2747,1
2757,1
2758,1
2760,1
2761,1
2766,1
2772,1
2775,1
2776,1
2777,1
2778,1
2781,2
2782,1
2784,2
2787,1
2788,1
2789,1
2792,1
2793,1
2795,1
2796,1
2797,1
2798,1
2799,1
2801,1
2803,1
2804,1
2807,1
2812,1
2813,1
2815,1
2816,1
2821,1
2828,3
2829,1
2830,1
2833,1
2835,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2847,1
2848,1
2849,1
2851,1
2852,1
2855,1
2856,2
2860,1
2861,1
2862,1
2864,1
2866,1
2867,1
2868,1
2870,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,1
2879,1
2881,1
2882,1
2885,1
2891,1
2894,1
2900,1
2903,1
2904,1
2905,1
2906,2
2908,1
2911,1
2913,1
2914,1
2915,1
2916,1
2921,1
2922,1
2923,1
2926,1
2933,1
2934,1
2935,1
2936,1
2937,1
2940,1
2942,1
2943,1
2944,1
2945,1
2946,4
2951,1
2953,1
2954,1
2955,2
2956,1
2957,1
2958,1
2959,1
2961,1
2963,1
2964,1
2966,1
2967,1
2968,1
2969,3
2970,1
2971,1
2973,1
2974,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2983,1
2984,1
2985,1
2986,1
2987,2
2989,1
2991,2
2992,2
2993,1
2996,1
3000,1
3001,1
3002,1
3003,1
3004,1
3007,1
3010,1
3014,1
3015,1
3016,1
3017,1
3023,1
3024,1
3035,1
3036,1
3039,1
3041,1
3045,1
3047,1
3049,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3063,1
3064,1
3065,3
3066,1
3069,1
3070,1
3071,1
3072,1
3074,1
3075,1
3077,1
3078,1
3080,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3092,2
3094,1
3095,1
3096,1
3097,1
3099,1
3100,1
3101,1
3115,1
3117,1
3118,1
3119,1
3120,1
3121,1
3126,1
3127,1
3130,1
3131,1
3132,1
3135,1
3141,1
3145,1
3147,1
3148,1
3149,2
3150,1
3154,1
3155,1
3165,1
3166,1
3167,2
3172,1
3179,1
3181,1
3184,1
3186,1
3187,1
3191,1
3196,1
3197,1
3198,1
3199,1
3202,1
3203,1
3204,1
3210,1
3211,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3221,1
3223,1
3224,1
3225,1
3227,2
3241,1
3242,1
3252,1
3255,1
3260,1
3264,1
3272,1
3275,1
3277,1
3279,1
3281,1
3283,1
3288,1
3289,1
3290,1
3299,1
3308,2
3311,1
3316,1
3319,1
3320,1
3322,2
3334,1
3337,1
3341,1
3344,1
3345,1
3347,1
3348,1
3353,1
3356,1
3358,1
3361,1
3368,1
3369,1
3370,1
3373,1
3378,2
3379,1
3380,1
3381,1
3382,1
3383,1
3389,1
3394,2
3397,1
3402,1
3403,1
3405,1
3407,1
3409,1
3416,1
3419,1
3424,1
3425,1
3428,1
3429,1
3431,1
3432,1
3433,1
3434,1
3435,2
3439,1
3440,1
3441,1
3443,1
3445,1
3455,1
3456,1
3457,1
3458,1
3459,1
3463,1
3464,1
3465,1
3467,1
3468,1
3472,1
3473,1
3478,1
3479,1
3480,1
3481,1
3482,1
3487,1
3488,1
3489,1
3493,1
3495,1
3497,1
3500,1
3501,1
3504,1
3508,4
3512,1
3513,1
3536,1
3544,1
3547,1
3555,1
3557,1
3558,1
3561,1
3565,1
3566,1
3569,1
3570,1
3572,1
3579,1
3580,1
3582,1
3583,1
3586,1
3593,1
3597,1
3599,1
3600,1
3601,3
3604,1
3606,1
3613,1
3614,1
3620,1
3625,1
3626,1
3636,1
3645,1
3657,1
3661,1
3663,1
3664,1
3665,1
3669,3
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,1
3681,1
3682,1
3683,1
3684,1
3686,1
3687,1
3688,1
3691,1
3692,1
3695,1
3698,1
3699,1
3701,1
3703,1
3704,1
3706,1
3707,2
3708,1
3709,1
3710,0
3711,0
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,2
3720,1
3723,1
3724,1
3725,1
3727,1
3730,1
3732,1
3733,1
3735,1
3737,1
3741,1
3745,1
3748,1
3749,2
3750,1
3758,1
3759,1
3762,1
3764,2
3767,1
3768,1
3769,2
3774,1
3778,1
3779,2
3781,1
3786,1
3787,1
3789,1
3791,1
3797,1
3799,1
3802,1
3803,1
3804,1
3805,2
3806,1
3807,1
3808,1
3811,1
3812,1
3813,1
3814,1
3815,0
3819,1
3822,1
3824,1
3827,1
3828,1
3831,1
3832,0
3836,1
3839,2
3840,1
3842,1
3844,1
3845,1
3847,1
3850,1
3851,1
3852,1
3855,1
3856,1
3858,1
3859,1
3864,1
3866,1
3868,2
3869,1
3871,1
3874,1
3875,1
3876,1
3877,1
3878,1
3887,1
3888,1
3891,1
3896,1
3919,1
3920,2
3921,4
3923,2
3924,1
3927,1
3928,1
3929,1
3933,1
3934,1
3935,1
3937,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,3
3952,1
3953,1
3956,1
3957,1
3958,2
3961,2
3962,1
3964,1
3965,1
3967,1
3974,1
3975,1
3977,1
3979,1
3980,1
3982,1
3983,1
3984,1
3985,1
3986,2
3988,2
3992,1
3994,1
3995,1
3997,1
4003,1
4005,1
4006,1
4007,1
4008,1
4010,1
4015,2
4016,1
4018,1
4019,1
4020,0
4021,1
4022,1
4026,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4038,1
4039,1
4040,1
4041,1
4042,1
4045,1
4046,1
4047,1
4048,1
4049,1
4051,1
4052,1
4054,1
4055,1
4058,1
4059,1
4060,1
4061,1
4063,1
4064,1
4066,1
4070,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4084,1
4085,1
4089,1
4090,2
4091,1
4093,2
4101,1
4104,1
4106,1
4108,1
4109,1
4110,1
4111,1
4113,1
4124,1
4127,1
4128,1
4131,1
4132,1
4134,1
4138,1
4148,1
4150,1
4151,1
4156,1
4169,1
4172,1
4173,1
4178,1
4180,1
4184,1
4185,3
4187,1
4188,1
4192,1
4193,1
4194,1
4195,1
4204,1
4205,1
4206,2
4208,1
4209,1
4210,1
4212,2
4213,1
4215,1
4216,1
4217,1
4221,1
4223,1
4228,1
4229,1
4230,2
4231,2
4239,1
4240,1
4243,1
4246,1
4252,1
4254,1
4258,1
4259,2
4260,1
4263,1
4265,1
4266,1
4267,1
4269,2
4270,1
4271,1
4273,1
4275,1
4277,1
4279,1
4280,1
4283,1
4284,1
4285,1
4286,1
4287,1
4290,1
4291,1
4292,1
4293,1
4458,3
4607,1
4608,1
4609,1
4610,1
4611,1
4736,1
4739,1
4741,1
4743,1
4744,2
4747,1
4749,1
4759,1
4760,1
4762,1
4764,1
4765,1
4766,2
4767,1
4768,1
4769,1
4770,1
4771,1
4774,1
4775,1
4776,1
4778,1
4779,1
4781,1
4787,1
4788,1
4794,1
4795,1
4796,1
4797,1
4798,1
4802,1
4804,1
4808,1
4810,1
4813,1
4814,1
4815,1
4816,1
4818,1
4819,1
4820,1
4821,2
4822,5
4823,1
4826,1
4828,1
4829,1
4830,1
4832,1
4838,1
4839,1
4840,1
4842,1
4843,1
4844,1
4845,1
4849,1
4850,1
4851,1
4852,1
4854,1
4856,1
4857,1
4858,1
4859,2
4861,1
4862,1
4865,1
4867,1
4872,1
4873,1
4874,1
4875,1
4878,1
4879,1
4880,1
4886,1
4889,1
4896,1
4897,1
4898,1
4899,1
4905,1
4906,1
4907,1
4912,1
4913,1
4914,1
4919,1
4922,1
4924,1
4925,1
4926,1
4927,1
4929,1
4930,1
4935,1
4936,1
4938,1
4940,1
4941,3
4958,1
4959,1
4964,1
4968,1
4969,1
4987,1
4990,1
4992,1
4993,1
4995,1
4998,3
4999,1
5001,1
5003,1
5004,1
5007,1
5008,1
5009,1
5010,1
5011,1
5016,1
5018,1
5020,1
5021,1
5023,1
5026,1
5028,1
5029,1
5031,1
5032,1
5033,1
5035,1
5037,1
5042,1
5043,1
5044,1
5047,1
5049,1
5051,1
5052,1
5053,1
5055,1
5056,2
5058,1
5059,1
5060,1
5062,1
5063,1
5066,1
5068,1
5069,2
5071,2
5072,1
5074,1
5075,1
5077,2
5078,1
5079,2
5080,2
5081,1
5082,1
5085,1
5090,1
5091,1
5092,1
5095,1
5096,1
5097,1
5099,1
5100,1
5102,2
5103,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,5
5112,1
5113,1
5114,1
5115,1
5117,1
5118,1
5119,1
5120,1
5122,2
5123,1
5124,2
5127,1
5128,1
5129,2
5130,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5140,1
5141,1
5142,2
5143,4
5146,1
5147,1
5149,1
5152,1
5153,1
5154,6
5155,4
5156,2
5157,2
5158,5
5159,4
5160,5
5161,1
5162,1
5163,3
5166,2
5167,1
5168,1
5169,1
5171,1
5172,1
5173,1
5176,1
5178,1
5179,1
5180,1
5181,1
5182,2
5183,1
5184,1
5185,1
5186,1
5187,1
5188,2
5189,1
5190,2
5191,1
5192,2
5193,1
5194,1
5195,1
5197,1
5198,1
5199,2
5200,3
5202,1
5204,1
5207,3
5208,1
5210,1
5214,1
5215,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5224,1
5225,1
5227,1
5230,1
5232,9
5233,16
5238,1
5240,1
5241,1
5242,1
5243,1
5247,1
5250,1
5252,9
5253,1
5254,1
5255,1
5256,1
5257,1
5259,2
5261,1
5263,1
5264,1
5265,1
5266,1
5267,1
5269,1
5270,1
5271,1
5272,1
5273,2
5274,6
5275,1
5276,2
5278,1
5279,1
5280,2
5281,1
5283,1
5284,1
5286,1
5287,1
5290,2
5291,4
5293,1
5294,1
5295,1
5297,2
5298,1
5302,1
5303,1
5304,1
5308,3
5309,1
5310,2
5311,1
5312,1
5314,1
5315,1
5316,1
5317,2
5318,2
5319,1
5320,1
5323,1
5324,2
5325,1
5326,1
5327,1
5328,1
5331,1
5332,1
5333,1
5336,1
5337,5
5339,1
5340,1
5341,1
5342,2
5345,1
5346,4
5347,1
5348,2
5349,1
5350,1
5351,2
5352,2
5353,1
5354,1
5355,7
5357,1
5358,1
5359,1
5360,2
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5368,1
5369,1
5370,1
5371,1
5372,1
5374,22
5376,1
5377,1
5378,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5387,1
5389,1
5390,1
5391,1
5392,1
5393,1
5395,1
5396,1
5397,1
5400,1
5401,3
5402,1
5403,1
5404,1
5406,1
5407,1
5408,1
5411,1
5412,1
5416,2
5417,3
5418,1
5419,1
5420,1
5421,1
5422,2
5423,1
5424,3
5425,1
5426,1
5429,1
5432,1
5433,1
5434,2
5435,1
5436,1
5437,1
5439,1
5440,1
5441,1
5444,1
5445,1
5446,3
5447,1
5448,1
5449,1
5451,1
5452,1
5453,1
5456,2
5457,1
5458,1
5459,1
5460,1
5461,2
5462,1
5464,2
5469,5
5471,1
5472,1
5474,1
5475,1
5476,1
5477,1
5478,1
5480,4
5483,1
5484,1
5485,1
5486,1
5489,1
5491,1
5492,1
5493,1
5496,6
5497,1
5498,1
5499,1
5501,1
5502,4
5503,5
5504,1
5505,1
5506,1
5507,1
5508,1
5511,1
5512,1
5513,1
5514,1
5515,4
5520,1
5521,5
5522,1
5523,1
5524,1
5525,1
5528,2
5529,3
5530,1
5531,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,5
5543,2
5544,2
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,3
5556,1
5557,1
5558,2
5559,1
5560,92
5561,2
5563,1
5564,1
5569,2
5571,2
5577,1
5578,1
5579,2
5582,1
5583,1
5584,1
5585,1
5586,1
