ID,item_cnt_month
21059,1
20514,2
21982,1
20498,1
20497,3
21407,1
22927,1
20484,1
21983,1
20485,1
20486,2
21443,1
21512,1
21444,1
23238,3
21063,2
22974,1
23492,1
21064,1
21055,1
21408,1
20488,2
25492,1
21439,1
25229,1
20489,1
21514,1
21409,1
20496,1
23500,1
20490,1
20491,1
22923,1
20492,1
21402,4
21401,1
20493,3
21043,1
23423,1
25491,1
21515,1
21048,1
21050,1
23899,1
21513,1
21049,1
21042,1
24477,1
21051,1
20494,2
23900,1
21054,1
22865,1
23248,1
21726,1
22873,1
22277,2
22857,1
21526,1
23518,1
24410,2
23519,1
22976,1
21382,1
22975,1
20455,7
21432,5
21438,1
25160,1
21435,1
25249,1
20410,1
21436,1
23249,2
21437,4
21987,2
21377,6
22276,1
20411,2
20413,1
20414,2
22337,0
20415,1
21378,1
21979,1
24434,1
20418,2
21379,3
21380,1
21427,3
21445,1
24383,1
22279,1
24345,1
23251,1
22280,1
24382,2
25171,1
20419,1
24109,1
21381,1
24454,1
21425,1
22336,1
22973,1
24435,1
21530,1
20409,2
25340,1
22272,1
24346,1
25228,1
22335,1
20400,1
22887,1
20405,1
20406,2
23910,1
21528,1
22281,1
20403,2
20402,2
23912,2
23244,2
21366,1
21974,1
23243,1
24320,2
20408,5
22880,1
22879,1
22881,1
23245,1
22274,6
22275,1
21788,1
25487,1
24478,1
20452,1
24108,1
22288,2
24319,1
22956,1
24116,1
21525,1
21418,1
25399,1
25398,4
21533,1
25197,0
21543,1
20427,2
20434,1
21993,1
21395,1
22284,1
20428,2
21396,1
22960,1
22271,1
21397,1
22959,1
21398,1
25482,1
20430,1
20432,1
21419,1
20437,1
20433,1
20436,1
20429,7
23913,1
21372,1
21373,1
20423,1
21978,1
21790,1
20441,1
20442,1
20443,3
20422,1
20444,1
20447,2
20448,3
20453,1
20449,1
20450,1
20451,1
20439,1
23019,1
20438,1
21791,1
23229,1
25230,1
20424,1
24432,1
24375,1
21392,1
21785,1
20425,1
21524,3
25339,1
21394,1
24665,1
22260,1
22261,1
20476,1
20517,1
22257,1
22932,1
23887,1
20515,1
21596,1
20620,2
21598,1
21399,1
21599,1
21400,1
20602,1
20603,3
20604,1
21600,1
24114,1
25453,1
25167,1
25452,1
22356,1
23235,1
21782,1
21420,1
25166,1
25458,1
23516,1
24354,1
21602,2
25368,1
20608,1
22939,2
23893,1
21783,1
23895,1
23501,1
22358,1
22954,1
22947,1
20645,2
21424,4
22357,1
22940,1
21989,1
20609,1
24377,1
20610,1
24489,1
24680,1
22938,1
22937,1
21383,3
21990,1
21384,1
25165,1
20614,1
24679,1
21595,1
21385,1
20615,1
20616,1
25341,2
21594,1
20617,1
20618,2
20597,2
20590,2
20591,2
24376,1
20593,1
20594,1
20595,1
23517,1
21590,1
24123,1
23378,1
22268,1
25475,1
24458,2
20596,2
21387,1
24124,1
23017,1
22930,1
24352,1
20598,3
24353,1
22354,1
21388,1
21389,1
20619,2
23023,1
21944,1
21593,1
21603,1
21422,1
22946,1
22953,1
22951,1
23282,1
25460,1
20646,4
20647,1
22346,1
20648,2
25222,1
21423,1
22853,2
20649,1
22312,1
21610,1
20650,2
20651,1
21663,1
21947,1
24403,1
21426,1
21948,1
21664,1
22345,1
21665,2
21949,1
20652,1
21660,1
23283,1
22344,1
20653,2
22309,1
21612,1
23889,1
24455,1
22341,1
20654,1
21446,1
20655,16
21490,12
23278,2
21805,1
21613,1
24113,1
23276,1
20640,2
24127,1
23272,1
22310,1
22730,1
23631,1
22317,1
25474,1
22739,1
22342,1
24405,1
21483,1
21476,1
21617,1
23377,1
21492,1
20623,2
21803,2
20624,2
20625,2
22330,2
24643,4
21609,3
21655,1
21493,2
21494,1
21606,2
21656,1
20626,2
21495,1
21657,1
21496,1
21497,1
20627,2
24673,1
20628,1
21489,3
20639,3
21479,4
23285,1
22319,1
21943,1
22320,1
24379,1
21667,2
21605,2
20631,2
20633,1
24110,1
25451,1
24111,2
24327,1
22321,1
20635,1
20636,1
21792,1
24125,1
21484,1
20632,1
22747,1
25459,1
21480,1
23022,1
24126,1
22744,1
22323,1
23908,2
25335,1
24445,1
22080,2
22786,1
21793,1
22742,1
23291,1
22741,1
23630,1
21969,1
22759,1
22753,1
23287,1
23286,1
24484,1
21589,1
21499,1
22353,1
20637,1
21485,1
21486,1
25431,1
21608,1
24329,2
21487,1
21488,1
20536,1
20537,1
20538,1
21505,1
22295,3
21588,1
21553,1
20540,1
21554,1
20541,1
22703,1
22350,1
20542,1
20543,2
22699,1
21797,1
21503,1
21951,1
21952,2
21504,2
21798,1
21953,1
21675,1
21676,1
21556,1
22352,1
21799,1
22999,1
20547,1
23260,1
21507,1
21967,1
21854,1
20550,1
20527,1
22717,1
22305,1
23255,1
22715,1
23966,1
23391,1
22706,1
22292,1
23284,1
21959,1
20518,3
21558,4
24636,1
20526,1
21858,1
20520,1
20521,1
20522,1
21965,1
23261,1
22719,1
21559,1
22718,1
21510,1
20523,1
23627,1
20524,1
21560,1
20525,1
21966,1
23256,1
20534,1
21672,1
20519,1
21852,1
24483,1
22035,1
22036,1
20530,1
22307,1
21551,1
22820,1
24084,1
21856,1
23971,1
25478,1
25435,1
21545,1
23267,1
24342,1
22839,1
21546,1
20578,1
25223,1
20580,1
22026,1
23266,1
24678,1
23961,1
20581,1
22027,1
20583,1
22028,1
22848,1
22246,1
22847,1
21548,1
22846,1
22844,1
22171,1
22843,1
23270,1
20586,1
21549,1
22852,2
20532,2
20533,28
20552,22
20573,3
20574,1
20575,1
21500,1
20576,1
21670,1
25432,1
20571,1
21865,2
23268,1
22830,1
20570,1
20561,1
22829,1
21501,1
21502,1
20553,1
21475,1
22087,1
21474,1
21562,1
21473,1
20554,1
21860,1
20555,3
22835,1
20556,1
20557,1
24006,1
22033,1
23262,1
25433,1
20559,1
25395,1
21671,1
22162,1
21862,1
23012,1
20564,1
23986,1
21851,2
21573,4
22043,1
22766,1
22765,1
22767,1
21631,2
22775,1
22173,1
20563,1
21861,1
23402,1
22780,1
24004,1
24395,1
22772,1
23983,1
22044,1
21829,1
22165,1
23982,1
22783,1
23395,1
20569,1
20927,1
23997,1
21580,1
22596,1
20929,1
23999,2
24000,1
21581,1
21152,1
24001,1
21582,1
25226,1
22081,1
22817,1
21153,1
22815,1
21155,1
21583,2
22813,1
23989,1
22794,1
22188,1
25409,1
21585,1
22000,1
21828,1
21577,1
22167,1
21154,3
22595,1
21156,1
22001,1
25411,1
21158,1
22799,1
21159,1
22603,1
23727,1
22798,2
21842,2
21634,1
21835,1
21161,1
21163,1
22004,2
23736,1
22600,1
21164,1
21160,1
21162,1
22191,1
23645,1
21636,1
21629,1
21632,1
25307,1
21628,1
22187,1
21827,1
21460,1
22082,1
23010,1
21462,1
24091,0
21822,1
21168,1
21169,2
24278,1
22018,2
25414,1
21618,1
22179,1
23722,1
22180,2
23720,1
24216,1
21568,1
21459,1
23708,1
21166,1
21167,2
22084,1
23009,1
24640,1
24094,1
22176,1
22090,1
23006,1
22181,1
21150,1
22182,1
21455,1
25314,1
23005,1
22589,1
23716,1
25468,2
21620,1
25309,1
23384,1
22093,1
24663,1
21139,1
22609,1
23747,1
21130,1
22608,1
21624,1
23385,1
24098,1
25187,1
21135,1
22145,1
23744,1
22146,1
23745,1
22147,1
21137,1
21843,1
21565,1
23662,1
24362,1
21090,1
24166,1
21092,1
22553,1
21640,1
23690,1
25195,1
24584,1
21471,1
21093,1
22240,1
25175,1
22241,1
20734,1
21641,1
22243,1
22094,1
20735,1
23321,1
21919,1
20740,1
21906,1
25329,1
22542,1
23711,1
21619,1
22021,1
21456,1
25189,1
22144,1
21132,1
21448,1
21145,1
21146,1
21147,2
23739,1
21569,2
21570,1
23228,1
21197,4
21179,1
21182,1
21183,1
21186,1
22152,1
21052,1
21099,1
20754,1
20752,5
21651,1
23326,1
24294,1
23325,1
21472,1
22099,1
25244,1
21845,1
20753,1
24335,1
21652,1
24210,1
20762,3
20751,1
24088,1
21087,2
20756,2
20757,3
20759,1
21095,1
21086,1
20760,4
24420,1
21868,1
21867,1
20761,1
24675,1
23660,2
25469,2
20741,1
22554,1
23698,1
24164,1
24298,1
23625,1
22238,1
24402,1
22233,1
23594,1
20737,1
21903,1
21644,1
21115,1
23675,1
25328,1
20738,1
21117,1
23676,1
23388,1
23596,2
20739,1
22095,1
21463,1
23389,1
23677,1
24087,1
23323,1
21464,1
23322,1
24268,1
21120,1
21121,1
21465,1
22237,1
21122,1
21646,2
21647,1
21908,1
21909,3
21910,2
21911,2
21648,1
21649,1
21922,1
25423,1
21936,1
24589,1
23845,1
22098,1
20748,2
24361,1
24159,1
25421,1
23682,1
23686,1
20746,4
21123,1
20747,1
21650,2
21666,1
21124,1
21125,1
22252,1
21706,1
25202,1
22579,1
21699,1
21700,1
20765,1
20781,1
20783,1
23833,1
23834,1
20785,1
20786,1
23828,1
23829,1
21470,1
20784,2
21924,1
22585,1
20787,1
23831,1
21112,1
23873,1
22206,1
21260,1
24211,1
22207,1
21702,1
22568,1
24068,1
21901,1
23458,1
21704,3
23872,1
21262,4
20768,1
21705,3
20769,1
22576,1
24227,1
23459,1
22212,1
25210,1
22546,1
20763,1
21126,1
24150,1
23462,1
21701,2
24442,1
21109,1
21110,2
22584,1
21111,1
24593,1
20792,1
20793,2
22249,4
20780,7
24686,2
21113,3
23838,1
23840,1
22208,1
23342,1
22570,1
22213,1
22575,1
23879,1
22574,1
23881,1
23340,1
23572,1
23868,1
20773,1
21343,1
20774,3
21264,1
21265,1
21698,3
20775,3
20776,2
23460,1
21266,1
21328,1
21329,1
24692,1
24133,1
22680,1
20778,1
22205,1
22198,1
21267,1
21330,1
23566,1
21268,1
20779,1
21878,1
21692,1
21331,1
23549,1
22686,1
21269,1
23855,1
23568,1
24429,1
25265,1
21880,1
21886,1
21881,1
23859,1
23860,1
24428,1
25258,1
21270,1
24069,1
22061,1
22681,1
22193,1
23863,1
23864,1
20729,1
21271,1
22063,1
23867,1
24099,1
23858,1
20678,1
24071,1
25257,1
24132,1
24130,1
22196,1
21272,1
25403,1
25256,1
23330,1
21273,1
22064,2
22197,1
22199,1
24691,1
21333,1
22682,1
22204,1
20679,1
23857,2
20680,1
21335,1
21336,1
23587,1
23588,1
22200,1
23768,1
20682,1
25416,1
21259,1
20683,1
20657,1
23807,1
21896,1
24651,1
23306,1
22696,1
24242,1
25418,1
23804,1
24224,2
20660,1
23305,1
24356,1
22218,1
23304,1
23824,1
23527,1
23825,1
20664,1
21274,1
25178,3
24388,3
22666,2
22201,1
23574,1
23767,1
22665,1
22663,1
23764,1
21884,1
20684,1
21342,1
22214,1
20685,1
21877,1
24430,1
25179,2
25404,1
23548,1
22226,1
24667,2
21337,1
25420,1
25213,1
22678,1
24659,1
20688,1
20697,1
24467,1
24658,1
22677,1
20690,1
20691,1
20692,1
20693,1
21248,1
21249,1
21338,1
21693,1
21250,1
25295,1
22228,1
23335,1
21339,1
21871,1
22229,1
23615,1
21252,1
23616,1
23334,1
21872,1
20694,1
24690,1
21694,1
20695,1
21695,1
23333,1
22690,1
23760,1
23761,1
21341,1
21875,1
22692,1
23762,1
20696,1
20677,1
21255,1
21257,1
21275,1
22051,1
21297,1
20687,1
21285,1
25009,1
20667,1
21897,1
22697,1
20658,1
22693,1
21288,1
21289,1
23303,1
25289,1
21357,1
23621,1
24146,1
24225,1
22052,1
20675,1
21725,1
22223,2
25164,1
23789,1
21900,2
21344,1
23620,1
21898,2
20665,1
21356,1
21358,1
23465,2
20670,3
21291,1
22224,1
23622,1
22291,1
21887,1
24148,1
24421,4
20672,2
22383,1
20673,1
21361,1
21362,1
23308,1
22384,1
21889,1
23526,1
22387,1
22388,1
24259,1
24135,2
23471,1
23529,1
21821,1
21277,1
21278,1
24513,1
21279,1
23119,1
24139,1
23117,1
24384,1
25238,1
21280,1
25401,1
23104,1
21282,1
25294,1
22055,1
21718,1
22386,1
20674,7
20715,1
20716,1
23539,1
25270,1
21761,1
21283,1
20717,5
22056,1
21762,1
23052,1
22380,1
21763,1
21346,1
23054,1
21284,1
23057,1
21721,1
25472,1
25207,1
21347,1
22637,1
23298,1
23297,0
24608,1
25494,2
24141,1
24142,1
24386,3
24610,1
24106,1
24613,2
24149,1
24609,1
24168,1
24385,1
23053,1
24169,1
24181,1
24105,1
25493,1
23295,1
21764,1
21768,1
23060,1
22389,1
23059,1
24534,1
22057,1
22398,1
23036,1
22400,1
20718,1
20719,1
24628,2
21724,1
23025,1
20723,1
25240,1
20726,1
23039,1
21765,1
25465,2
21216,1
24256,1
20713,1
23068,1
24498,1
20700,1
23087,1
22632,1
23084,1
21749,1
22404,1
22627,1
21757,1
24179,1
23097,1
21753,1
23073,1
23072,1
21754,1
22406,1
23300,1
21350,1
24231,1
21755,1
23076,2
23077,1
25471,2
21716,1
21215,1
20714,2
24527,1
24184,1
23530,1
23531,1
23532,1
23042,1
23537,3
23534,1
21712,1
21349,1
23454,2
21220,1
20701,1
20702,1
21707,3
20704,1
21708,1
24357,1
22393,1
21351,1
23120,1
22077,1
20706,1
24065,1
24233,1
23188,1
20712,1
24512,1
22661,1
23187,1
24510,1
25204,1
25011,1
24509,1
24508,1
23184,1
21204,1
21778,1
22657,1
22368,1
23182,1
25221,1
21353,2
23192,1
21354,1
22649,1
22371,1
20894,1
23201,1
23196,1
23190,1
23562,1
20764,2
24222,1
22648,1
22373,1
21206,1
22374,1
23559,1
21713,1
25220,1
23216,1
21780,2
22644,1
22485,1
21772,1
21237,1
21732,1
21312,2
21238,1
21781,1
24606,1
22642,1
23215,1
21327,1
23314,1
23313,1
22641,1
25010,1
25462,1
22640,1
23213,1
24605,1
21364,1
21326,1
21308,1
24101,1
20882,1
21208,1
24554,1
24392,1
21714,1
21309,1
24100,1
24067,1
20883,1
23212,1
20884,1
20885,1
20886,1
21210,1
21776,1
20887,1
20888,1
20889,1
21211,1
21212,1
20890,1
23204,1
23206,1
24197,1
21213,1
22364,1
22365,1
21310,1
21221,1
25481,1
24550,1
24578,1
22480,1
24217,1
23207,1
24548,1
21311,1
23157,1
23156,1
25362,1
20892,1
24199,1
23147,1
24615,1
24252,2
23159,1
25359,1
20860,20
23131,1
23407,1
25252,1
25199,1
22471,0
21235,1
21222,1
22474,1
20861,2
24616,2
23135,2
22070,2
23134,1
20863,1
22475,1
24373,1
24250,1
20864,1
21685,1
21313,1
22473,1
21224,2
24255,1
21225,1
21226,1
23311,1
25218,2
24193,1
23417,1
24556,1
22496,1
20869,1
21316,1
20879,1
22072,1
24076,1
21728,1
24075,1
23414,1
23415,1
23175,1
23166,1
21228,1
21229,1
24191,1
24192,1
21731,2
25219,1
23554,1
23555,1
21318,1
24538,1
22422,1
23161,1
21232,1
20871,1
21233,1
22502,4
24540,1
23416,1
22984,1
21004,1
20987,1
20988,2
20989,1
21733,1
20990,1
20991,1
20992,4
22991,1
21298,1
22075,2
20877,1
17887,1
15894,1
15895,1
17392,1
17319,1
15896,1
16643,1
15898,1
15899,1
15900,1
15901,1
17024,1
18303,1
17023,1
17360,1
17017,1
15903,1
17021,1
17033,1
17034,1
15795,1
15885,1
17359,1
20399,1
18388,1
18389,1
15826,1
16639,1
15796,1
15810,2
16636,1
16580,1
18390,3
18304,1
17342,1
18386,2
15811,1
17337,1
15873,1
15876,1
19119,1
16581,1
15812,1
16200,1
17329,1
17340,1
17338,1
17341,1
17339,1
15884,1
19336,1
18377,1
15905,1
17877,1
16586,1
18012,1
16582,1
16201,11
16583,1
15879,2
16634,1
16202,1
16584,1
17041,1
15814,1
19360,1
19244,1
16638,1
16587,1
15817,1
18025,1
15818,1
15819,1
16204,1
18261,1
15820,1
15821,2
15917,1
18374,1
17328,1
15801,1
15802,1
15918,1
17880,1
15823,3
20115,1
19118,0
18977,1
17368,1
17367,2
16637,1
16205,2
15825,1
16206,2
17366,2
15809,1
15920,1
16207,2
15808,1
15916,1
17035,1
15798,10
17036,3
18270,1
15807,1
18273,1
17419,1
17418,1
16590,1
16589,1
17426,1
15839,1
17425,1
18271,1
17422,1
16709,1
19566,1
20098,1
18022,2
15804,2
18338,1
17037,2
17362,1
18339,1
15908,1
15915,1
15805,2
18274,2
17326,1
19267,1
15909,1
20037,1
15806,2
15910,1
15911,2
19074,1
19318,3
16591,2
15759,1
18021,1
17897,4
16223,1
15758,1
17424,1
16588,1
17423,1
18023,1
16224,1
17038,1
18269,9
18275,1
17016,1
18268,1
18396,1
15833,1
18266,1
15701,1
17413,1
15837,1
15835,1
16708,1
18395,1
15696,1
18267,1
15831,1
15697,1
17893,1
15698,1
15711,1
17327,1
15712,1
15713,1
19758,2
15840,1
15714,1
15715,2
19319,1
15699,1
20044,2
15702,1
15703,2
16219,1
15838,1
15842,2
15704,2
17437,1
18255,1
16437,2
18254,1
18253,1
15708,1
16706,1
17436,1
19340,1
15862,1
17433,1
15720,1
15721,4
15738,1
15865,1
15739,1
15866,1
18335,1
19018,1
18336,1
15856,1
17310,1
15705,1
17308,1
15707,1
15843,1
15857,1
15706,1
19379,1
18005,1
18252,1
15860,1
16438,1
15861,3
18251,1
18973,1
15859,1
17309,1
15740,1
15741,2
19103,1
17895,1
19017,1
15742,1
17006,1
18007,1
16221,1
20151,1
15868,1
15743,2
19315,2
19338,1
18256,1
15855,1
15744,1
16439,1
15745,1
15746,1
17002,1
18257,1
15747,1
17003,1
15749,1
19105,1
17316,1
15750,1
15751,1
15752,1
15753,1
15754,1
15845,1
17004,1
16225,1
15756,1
15737,1
15731,1
15722,1
15846,1
19243,1
15723,1
16303,1
15724,1
18397,1
15847,1
15725,1
19248,1
18246,3
19308,1
20379,1
15848,1
18326,1
15849,1
17432,1
15851,1
17894,1
17000,1
17431,1
15728,2
15729,3
15730,1
15852,1
18399,1
15736,1
17429,2
16435,1
15853,1
15854,1
15869,1
17428,1
18245,1
19316,1
16304,1
19339,1
18348,1
18009,1
18010,0
15923,2
15734,1
19020,1
15735,1
16305,1
18244,1
15966,1
18243,2
20390,1
16715,1
18341,1
20356,3
15981,1
18259,1
15373,1
19280,1
15372,1
19102,1
15982,4
15356,1
16440,2
15357,3
19382,0
15358,4
15359,8
15360,7
15371,1
15361,1
15362,2
17408,1
20059,1
17313,1
16436,1
15378,2
16913,1
15379,2
15380,2
15381,2
15382,2
15979,1
16442,1
18340,1
16713,3
19221,4
19019,3
15383,2
19223,1
16334,1
15969,1
17409,1
18344,1
19381,2
15363,1
17869,1
16716,1
16311,1
19380,1
16717,1
15972,2
15971,1
15973,1
16441,1
15978,1
16718,1
15975,3
16434,1
16719,1
17805,1
17804,1
16418,1
17871,1
15937,1
16329,1
15938,1
19247,1
19224,1
16712,1
17014,1
19531,1
15366,1
15367,1
15368,1
15369,1
15976,2
17015,1
17407,1
15977,1
17406,1
16312,1
16432,1
19361,1
15965,1
15354,3
15399,3
15400,2
16313,2
15935,1
17806,1
15401,3
18804,1
17811,1
17810,1
17794,1
16310,1
16419,1
17009,1
16330,1
15402,1
15403,1
16331,1
16314,1
15404,1
15939,2
15940,1
16711,2
15941,1
16340,1
17793,1
17791,1
17790,1
18141,1
15929,1
15407,1
20292,2
17233,1
19007,1
19331,1
17012,1
15408,1
15928,1
19363,1
20269,1
17801,1
18393,1
17798,1
15930,1
17795,1
16420,1
16421,1
15933,0
15410,1
15413,1
16416,1
17825,1
18797,1
16884,1
15960,2
17819,1
17818,1
15961,2
15387,1
20062,1
15934,1
15956,1
15957,1
15959,1
15414,1
16882,1
15398,1
15397,1
16307,1
17827,1
15384,0
16883,1
15385,1
15386,1
16343,1
16412,1
16344,1
18138,1
15963,1
17874,1
18392,1
15964,2
16308,1
15388,1
20392,1
16339,2
15389,1
16414,1
16309,1
15396,1
18400,1
15390,1
17823,1
15392,2
16302,1
16301,1
15393,2
15943,1
18323,1
20391,1
16415,1
19352,1
15944,1
15946,1
15948,1
17789,1
15950,1
16422,1
18324,1
17766,1
15395,1
15953,1
16413,1
15942,3
19377,1
15951,2
15394,1
18800,1
15954,1
18801,1
17765,1
18148,1
16626,1
17767,1
19107,1
17232,1
16274,1
16275,1
17768,1
16276,1
17773,1
19351,1
18147,1
17771,1
17770,1
15312,1
17769,1
17764,1
17177,1
16426,1
18152,1
15317,1
17178,0
16282,1
17875,1
15320,1
15355,4
16332,8
16338,1
20060,1
16335,1
20149,1
15310,4
16336,1
18149,1
16337,1
16887,1
16277,4
17176,1
15313,1
15314,1
17237,1
15315,1
16278,2
16879,1
19334,1
15318,3
16279,1
16280,1
16327,2
16345,1
19283,1
17179,1
19245,1
18151,1
17180,1
19282,1
20071,1
15319,1
19009,0
16281,1
19354,1
19106,1
16429,1
19353,1
17236,1
17873,1
19335,1
17774,2
20240,1
17172,3
19246,1
17786,1
20128,1
17235,1
15300,1
17787,1
15305,1
15306,3
16267,1
15307,1
16268,1
19108,1
16269,1
16428,1
17181,1
15302,1
18812,1
18144,2
16266,1
16874,1
18143,1
19220,2
15308,2
17780,1
17779,1
16271,1
17781,1
17776,1
17174,3
17175,1
20070,1
16688,1
19378,1
15352,1
18420,1
17775,1
19008,1
17188,1
18421,1
17783,1
19219,1
17856,2
16686,1
19016,1
16425,1
16318,1
20299,1
17855,1
20298,4
16433,1
20097,2
16443,1
15327,1
15334,2
16295,1
17184,1
15328,1
16296,1
17860,2
17171,1
16297,1
17859,1
16298,1
20382,1
15330,1
15332,1
15337,2
15333,2
15336,0
15329,6
16894,1
15335,1
18813,1
16272,1
16273,1
15323,1
16878,1
16690,1
15341,1
15342,6
15343,7
15322,2
15348,3
15353,3
15349,1
15350,1
15351,1
15340,2
16691,1
18129,0
20130,1
15324,1
19332,1
19275,1
16292,1
16317,1
16424,3
16294,2
19565,1
17160,1
17161,1
15376,1
17862,1
15417,1
18785,1
17861,1
17157,1
16497,1
16291,1
17920,1
17833,1
17832,1
18787,1
15415,1
16496,1
15520,1
16498,2
16299,1
16499,1
16300,1
15502,1
15503,1
15504,1
16500,1
19014,2
20353,1
20067,1
20352,1
17256,1
16682,1
16320,1
20066,0
20358,1
18416,1
19254,1
16502,1
20268,1
15508,1
17839,1
15511,1
18133,1
15512,1
18793,1
19015,1
17166,1
16683,2
18983,1
18795,1
18401,1
16684,1
15492,2
19390,1
17258,1
17831,1
17854,1
17847,1
19391,1
15545,1
18181,1
16324,1
17257,1
17840,2
16889,1
15509,1
19233,1
15510,1
19389,1
19580,1
16283,1
20065,1
19579,1
16495,1
16285,1
15515,1
15516,1
20241,4
16494,1
15517,1
15518,1
15497,1
15490,4
15491,1
19306,1
15493,1
15494,1
15495,1
18417,1
16490,1
19023,1
18278,1
16491,1
17168,1
20375,1
16286,1
19358,1
16287,1
19024,1
19346,1
17830,1
19252,1
15498,1
19253,1
16288,1
16289,1
15519,1
17923,1
16844,1
16493,1
16503,1
16322,1
17842,1
16561,1
20150,1
16562,1
17853,1
17850,1
18182,1
20360,1
16511,1
15546,2
15547,2
17246,1
15548,1
20122,1
16323,1
17753,1
15549,1
17212,2
16510,1
15550,1
15551,2
16563,2
16847,1
19303,1
16326,1
16848,1
16564,1
17245,0
16565,1
16849,1
15552,1
16560,1
15553,1
17209,0
15541,1
16512,1
18789,1
19355,1
17241,1
15554,1
16346,1
15555,12
16390,2
16705,1
16513,1
19013,1
17636,1
17633,1
20069,2
19469,1
17924,1
17632,1
18173,1
17210,1
17630,1
18531,2
17211,1
17629,1
17628,1
17217,1
16839,1
16516,1
20374,1
17231,1
17634,1
16702,1
17639,1
17242,1
19305,1
16695,1
16383,1
16376,1
19364,1
16517,1
18277,1
16392,1
15523,1
16703,1
15524,1
15525,1
17230,1
19543,2
16509,4
16555,1
16393,1
16394,1
16506,1
16556,1
